{ sx: 2150774, sy: 3136587, bx: 2561642, by: 2914773, d: 632682 }
{ sx: 3983829, sy: 2469869, bx: 3665790, by: 2180751, d: 607157 }
{ sx: 2237598, sy: 3361, bx: 1780972, by: 230594, d: 683859 }
{ sx: 1872170, sy: 78941, bx: 1780972, by: 230594, d: 242851 }
{ sx: 3444410, sy: 3965835, bx: 3516124, by: 3802509, d: 235040 }
{ sx: 3231566, sy: 690357, bx: 2765025, by: 1851710, d: 1627894 }
{ sx: 3277640, sy: 2292194, bx: 3665790, by: 2180751, d: 499593 }
{ sx: 135769, sy: 50772, bx: 1780972, by: 230594, d: 1825025 }
{ sx: 29576, sy: 1865177, bx: 255250, by: 2000000, d: 360497 }
{ sx: 3567617, sy: 3020368, bx: 3516124, by: 3802509, d: 833634 }
{ sx: 1774477, sy: 148095, bx: 1780972, by: 230594, d: 88994 }
{ sx: 1807041, sy: 359900, bx: 1780972, by: 230594, d: 155375 }
{ sx: 1699781, sy: 420687, bx: 1780972, by: 230594, d: 271284 }
{ sx: 2867703, sy: 3669544, bx: 3516124, by: 3802509, d: 781386 }
{ sx: 1448060, sy: 201395, bx: 1780972, by: 230594, d: 362111 }
{ sx: 3692914, sy: 3987880, bx: 3516124, by: 3802509, d: 362161 }
{ sx: 3536880, sy: 3916422, bx: 3516124, by: 3802509, d: 134669 }
{ sx: 2348489, sy: 2489095, bx: 2561642, by: 2914773, d: 638831 }
{ sx: 990761, sy: 2771300, bx: 255250, by: 2000000, d: 1506811 }
{ sx: 1608040, sy: 280476, bx: 1780972, by: 230594, d: 222814 }
{ sx: 2206669, sy: 1386195, bx: 2765025, by: 1851710, d: 1023871 }
{ sx: 3932320, sy: 3765626, bx: 3516124, by: 3802509, d: 453079 }
{ sx: 777553, sy: 1030378, bx: 255250, by: 2000000, d: 1491925 }
{ sx: 1844904, sy: 279512, bx: 1780972, by: 230594, d: 112850 }
{ sx: 2003315, sy: 204713, bx: 1780972, by: 230594, d: 248224 }
{ sx: 2858315, sy: 2327227, bx: 2765025, by: 1851710, d: 568807 }
{ sx: 3924483, sy: 1797070, bx: 3665790, by: 2180751, d: 642374 }
{ sx: 1572227, sy: 3984898, bx: 1566446, by: 4774401, d: 795284 }
{ sx: 1511706, sy: 1797308, bx: 2765025, by: 1851710, d: 1307721 }
{ sx: 79663, sy: 2162372, bx: 255250, by: 2000000, d: 337959 }
{ sx: 3791701, sy: 2077777, bx: 3665790, by: 2180751, d: 228885 }
{ sx: 2172093, sy: 3779847, bx: 2561642, by: 2914773, d: 1254623 }
{ sx: 2950352, sy: 2883992, bx: 2561642, by: 2914773, d: 419491 }
{ sx: 3629602, sy: 3854760, bx: 3516124, by: 3802509, d: 165729 }
{ sx: 474030, sy: 3469506, bx: -452614, by: 3558516, d: 1015654 }
undefined
